accelerate               0.31.0
aiohttp                  3.9.5
aiosignal                1.3.1
asttokens                2.4.1
attrs                    23.2.0
bitsandbytes             0.43.1
certifi                  2024.6.2
charset-normalizer       3.3.2
comm                     0.2.2
datasets                 2.19.2
debugpy                  1.8.1
decorator                5.1.1
dill                     0.3.8
docstring_parser         0.16
einops                   0.8.0
executing                2.0.1
filelock                 3.13.1
flash-attn               2.5.9.post1
frozenlist               1.4.1
fsspec                   2024.2.0
huggingface-hub          0.23.3
idna                     3.7
ipykernel                6.29.4
ipython                  8.25.0
jedi                     0.19.1
Jinja2                   3.1.3
jupyter_client           8.6.2
jupyter_core             5.7.2
markdown-it-py           3.0.0
MarkupSafe               2.1.5
matplotlib-inline        0.1.7
mdurl                    0.1.2
mpmath                   1.3.0
multidict                6.0.5
multiprocess             0.70.16
nest-asyncio             1.6.0
networkx                 3.2.1
numpy                    1.26.3
nvidia-cublas-cu11       11.11.3.6
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu11        8.7.0.84
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu11        10.9.0.58
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu11       10.3.0.86
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu11     11.7.5.86
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu11         2.20.5
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.1.105
nvidia-nvtx-cu11         11.8.86
nvidia-nvtx-cu12         12.1.105
packaging                24.0
pandas                   2.2.2
parso                    0.8.4
peft                     0.11.1
pexpect                  4.9.0
pillow                   10.2.0
pip                      23.0.1
platformdirs             4.2.2
prompt_toolkit           3.0.46
protobuf                 5.27.1
psutil                   5.9.8
ptyprocess               0.7.0
pure-eval                0.2.2
pyarrow                  16.1.0
pyarrow-hotfix           0.6
Pygments                 2.18.0
python-dateutil          2.9.0.post0
pytz                     2024.1
PyYAML                   6.0.1
pyzmq                    26.0.3
regex                    2024.5.15
requests                 2.32.3
rich                     13.7.1
safetensors              0.4.3
sentencepiece            0.2.0
setuptools               66.1.1
shtab                    1.7.1
six                      1.16.0
stack-data               0.6.3
sympy                    1.12
tensorboardX             2.6.2.2
tokenizers               0.19.1
torch                    2.3.1+cu121
torchaudio               2.3.1+cu121
torchvision              0.18.1+cu121
tornado                  6.4.1
tqdm                     4.66.4
traitlets                5.14.3
transformers             4.41.2
triton                   2.3.1
trl                      0.9.4
typing_extensions        4.12.2
tyro                     0.5.11
tzdata                   2024.1
unsloth                  2024.5
urllib3                  2.2.1
wcwidth                  0.2.13
wheel                    0.43.0
xformers                 0.0.27.dev792
xxhash                   3.4.1
yarl                     1.9.4
